Mixed Audio,Identified Speaker,Similarity
data_limited/mixed_audio/p298_201_to_p362_321.wav,data_limited/source_audio/p362/p362_005.wav,0.46875
data_limited/mixed_audio/p302_145_to_p240_060.wav,data_limited/source_audio/p288/p288_357.wav,0.4791666865348816
data_limited/mixed_audio/p334_283_to_p312_271.wav,data_limited/source_audio/p312/p312_306.wav,0.4479166865348816
data_limited/mixed_audio/p294_399_to_p226_110.wav,data_limited/source_audio/p226/p226_311.wav,0.4479166865348816
data_limited/mixed_audio/p334_359_to_p276_314.wav,data_limited/source_audio/p276/p276_098.wav,0.5208333730697632
data_limited/mixed_audio/p334_355_to_p313_409.wav,data_limited/source_audio/p313/p313_097.wav,0.4791666865348816
data_limited/mixed_audio/p334_282_to_p247_308.wav,data_limited/source_audio/p247/p247_036.wav,0.5416666865348816
data_limited/mixed_audio/p233_343_to_p311_068.wav,data_limited/source_audio/p311/p311_119.wav,0.5208333730697632
data_limited/mixed_audio/p335_048_to_p347_137.wav,data_limited/source_audio/p347/p347_257.wav,0.4895833432674408
data_limited/mixed_audio/p292_188_to_p239_272.wav,data_limited/source_audio/p239/p239_193.wav,0.53125
data_limited/mixed_audio/p318_123_to_p262_278.wav,data_limited/source_audio/p262/p262_323.wav,0.5729166865348816
data_limited/mixed_audio/p334_174_to_p238_275.wav,data_limited/source_audio/p238/p238_148.wav,0.4375
data_limited/mixed_audio/p286_438_to_p317_061.wav,data_limited/source_audio/p317/p317_071.wav,0.6458333730697632
data_limited/mixed_audio/p271_367_to_p237_297.wav,data_limited/source_audio/p237/p237_008.wav,0.6770833730697632
data_limited/mixed_audio/p334_283_to_p313_409.wav,data_limited/source_audio/p313/p313_293.wav,0.4583333432674408
data_limited/mixed_audio/p254_362_to_p263_448.wav,data_limited/source_audio/p263/p263_445.wav,0.5520833730697632
data_limited/mixed_audio/p334_265_to_p301_132.wav,data_limited/source_audio/p301/p301_008.wav,0.5416666865348816
data_limited/mixed_audio/p286_313_to_p340_145.wav,data_limited/source_audio/p340/p340_089.wav,0.5416666865348816
data_limited/mixed_audio/p303_002_to_p301_132.wav,data_limited/source_audio/p301/p301_021.wav,0.5416666865348816
data_limited/mixed_audio/p334_355_to_p306_004.wav,data_limited/source_audio/p306/p306_221.wav,0.65625
data_limited/mixed_audio/p231_476_to_p281_171.wav,data_limited/source_audio/p281/p281_080.wav,0.5416666865348816
data_limited/mixed_audio/p334_355_to_p301_410.wav,data_limited/source_audio/p301/p301_353.wav,0.5833333730697632
data_limited/mixed_audio/p334_292_to_p271_038.wav,data_limited/source_audio/p271/p271_314.wav,0.5
data_limited/mixed_audio/p293_274_to_p362_356.wav,data_limited/source_audio/p249/p249_108.wav,0.4895833432674408
data_limited/mixed_audio/p247_408_to_p336_186.wav,data_limited/source_audio/p336/p336_093.wav,0.53125
data_limited/mixed_audio/p232_120_to_p244_368.wav,data_limited/source_audio/p244/p244_265.wav,0.4895833432674408
data_limited/mixed_audio/p252_227_to_p246_020.wav,data_limited/source_audio/p246/p246_028.wav,0.46875
data_limited/mixed_audio/p310_245_to_p255_013.wav,data_limited/source_audio/p255/p255_182.wav,0.46875
data_limited/mixed_audio/p245_067_to_p276_182.wav,data_limited/source_audio/p276/p276_340.wav,0.5729166865348816
data_limited/mixed_audio/p240_374_to_p376_098.wav,data_limited/source_audio/p376/p376_276.wav,0.59375
data_limited/mixed_audio/p268_051_to_p240_369.wav,data_limited/source_audio/p240/p240_091.wav,0.5625
data_limited/mixed_audio/p256_305_to_p243_369.wav,data_limited/source_audio/p243/p243_175.wav,0.6666666865348816
data_limited/mixed_audio/p334_282_to_p262_301.wav,data_limited/source_audio/p262/p262_183.wav,0.5208333730697632
data_limited/mixed_audio/p311_228_to_p258_295.wav,data_limited/source_audio/p292/p292_124.wav,0.4479166865348816
data_limited/mixed_audio/p273_297_to_p255_013.wav,data_limited/source_audio/p255/p255_157.wav,0.4583333432674408
data_limited/mixed_audio/p272_096_to_p267_056.wav,data_limited/source_audio/p267/p267_072.wav,0.5
data_limited/mixed_audio/p237_094_to_p362_356.wav,data_limited/source_audio/p269/p269_135.wav,0.5625
data_limited/mixed_audio/p304_116_to_p259_360.wav,data_limited/source_audio/p259/p259_008.wav,0.5
data_limited/mixed_audio/p225_318_to_p302_171.wav,data_limited/source_audio/p302/p302_100.wav,0.5520833730697632
data_limited/mixed_audio/p334_359_to_p364_158.wav,data_limited/source_audio/p364/p364_195.wav,0.5104166865348816
data_limited/mixed_audio/p240_369_to_p310_129.wav,data_limited/source_audio/p240/p240_361.wav,0.59375
data_limited/mixed_audio/p340_145_to_p286_349.wav,data_limited/source_audio/p286/p286_416.wav,0.59375
data_limited/mixed_audio/p334_398_to_p237_094.wav,data_limited/source_audio/wavs/p237_016.wav,0.5
data_limited/mixed_audio/p247_128_to_p362_321.wav,data_limited/source_audio/p244/p244_265.wav,0.4270833432674408
data_limited/mixed_audio/p278_347_to_p257_351.wav,data_limited/source_audio/p257/p257_073.wav,0.5520833730697632
data_limited/mixed_audio/p334_282_to_p281_162.wav,data_limited/source_audio/p281/p281_113.wav,0.4479166865348816
data_limited/mixed_audio/p229_241_to_p276_314.wav,data_limited/source_audio/p276/p276_105.wav,0.5208333730697632
data_limited/mixed_audio/p334_359_to_p273_343.wav,data_limited/source_audio/p273/p273_156.wav,0.4895833432674408
data_limited/mixed_audio/p250_093_to_p249_145.wav,data_limited/source_audio/p249/p249_200.wav,0.5208333730697632
data_limited/mixed_audio/p334_282_to_p250_247.wav,data_limited/source_audio/p250/p250_367.wav,0.6145833730697632
data_limited/mixed_audio/p253_129_to_p240_060.wav,data_limited/source_audio/p240/p240_054.wav,0.4895833432674408
data_limited/mixed_audio/p228_173_to_p295_292.wav,data_limited/source_audio/p295/p295_012.wav,0.5
data_limited/mixed_audio/p276_310_to_p278_286.wav,data_limited/source_audio/p278/p278_153.wav,0.6770833730697632
data_limited/mixed_audio/p237_124_to_p287_153.wav,data_limited/source_audio/p287/p287_094.wav,0.5520833730697632
data_limited/mixed_audio/p297_086_to_p326_055.wav,data_limited/source_audio/p326/p326_319.wav,0.5208333730697632
data_limited/mixed_audio/p298_200_to_p248_310.wav,data_limited/source_audio/p248/p248_373.wav,0.4791666865348816
data_limited/mixed_audio/p297_138_to_p248_041.wav,data_limited/source_audio/p248/p248_170.wav,0.4166666865348816
data_limited/mixed_audio/p233_001_to_p333_163.wav,data_limited/source_audio/p333/p333_238.wav,0.46875
data_limited/mixed_audio/p229_203_to_p233_251.wav,data_limited/source_audio/p233/p233_150.wav,0.6354166865348816
data_limited/mixed_audio/p308_171_to_p246_003.wav,data_limited/source_audio/p246/p246_261.wav,0.4791666865348816
data_limited/mixed_audio/p231_019_to_p287_153.wav,data_limited/source_audio/p287/p287_267.wav,0.5520833730697632
data_limited/mixed_audio/p263_289_to_p266_352.wav,data_limited/source_audio/p266/p266_210.wav,0.4479166865348816
data_limited/mixed_audio/p334_283_to_p295_326.wav,data_limited/source_audio/p330/p330_178.wav,0.3854166865348816
data_limited/mixed_audio/p334_359_to_p228_329.wav,data_limited/source_audio/p234/p234_268.wav,0.4583333432674408
data_limited/mixed_audio/p237_138_to_p311_068.wav,data_limited/source_audio/p311/p311_190.wav,0.375
